Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862574096950 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006756756756756757 Threshold: 0.1
Percentage in RF: 0.003694581280788177 Threshold: 0.1
Percentage in RF: 0.027420024927295387 Threshold: 0.1
Percentage in RF: 0.011154011154011155 Threshold: 0.1
Percentage in RF: 0.011978704525288377 Threshold: 0.1
Percentage in RF: 0.007274283269148481 Threshold: 0.1
Percentage in RF: 0.05511148506520824 Threshold: 0.1
Percentage in RF: 0.017543859649122806 Threshold: 0.1
Percentage in RF: 0.14298440979955457 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.011448701012769706 Threshold: 0.1
Percentage in RF: 0.0025041736227045075 Threshold: 0.1
Percentage in RF: 0.011024908125765618 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.027755102040816326 Threshold: 0.1
Percentage in RF: 0.02074013826758845 Threshold: 0.1
Percentage in RF: 0.029099307159353348 Threshold: 0.1
Percentage in RF: 0.04484304932735426 Threshold: 0.1
Percentage in RF: 0.016703296703296705 Threshold: 0.1
Percentage in RF: 0.0784313725490196 Threshold: 0.1
Percentage in RF: 0.024288107202680067 Threshold: 0.1
Percentage in RF: 0.06398305084745763 Threshold: 0.1
Percentage in RF: 0.011498973305954825 Threshold: 0.1
Percentage in RF: 0.04631217838765009 Threshold: 0.1
Percentage in RF: 0.04991166077738516 Threshold: 0.1
Percentage in RF: 0.028416779431664412 Threshold: 0.1
Percentage in RF: 0.008714596949891068 Threshold: 0.1
Percentage in RF: 0.0440251572327044 Threshold: 0.1
Percentage in RF: 0.00872093023255814 Threshold: 0.1
Percentage in RF: 0.01494949494949495 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03667377398720682 Threshold: 0.1
Percentage in RF: 0.007121910347716799 Threshold: 0.1
Percentage in RF: 0.004878048780487805 Threshold: 0.1
Percentage in RF: 0.021141649048625793 Threshold: 0.1
Percentage in RF: 0.07175828787242972 Threshold: 0.1
Percentage in RF: 0.015059015059015059 Threshold: 0.1
Percentage in RF: 0.04395604395604396 Threshold: 0.1
Percentage in RF: 0.0258732212160414 Threshold: 0.1
Percentage in RF: 0.004488330341113106 Threshold: 0.1
Percentage in RF: 0.01936842105263158 Threshold: 0.1
Percentage in RF: 0.00927487352445194 Threshold: 0.1
Percentage in RF: 0.020955574182732608 Threshold: 0.1
Percentage in RF: 0.033277870216306155 Threshold: 0.1
Percentage in RF: 0.012314225053078557 Threshold: 0.1
Percentage in RF: 0.017333883615352867 Threshold: 0.1
Percentage in RF: 0.00743801652892562 Threshold: 0.1
Percentage in RF: 0.010917913465426607 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.10677530017152659 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0029914529914529917 Threshold: 0.1
Percentage in RF: 0.041219407471017606 Threshold: 0.1
Percentage in RF: 0.0188 Threshold: 0.1
Percentage in RF: 0.045006429489927134 Threshold: 0.1
Percentage in RF: 0.005754212905877518 Threshold: 0.1
Percentage in RF: 0.008656036446469248 Threshold: 0.1
Percentage in RF: 0.012792236435818262 Threshold: 0.1
Percentage in RF: 0.029322984044846918 Threshold: 0.1
Percentage in RF: 0.08304042179261863 Threshold: 0.1
Percentage in RF: 0.03390557939914163 Threshold: 0.1
Percentage in RF: 0.0065067100447336315 Threshold: 0.1
Percentage in RF: 0.024968789013732832 Threshold: 0.1
Percentage in RF: 0.01799163179916318 Threshold: 0.1
Percentage in RF: 0.034968017057569294 Threshold: 0.1
Percentage in RF: 0.014912280701754385 Threshold: 0.1
Percentage in RF: 0.008406893652795292 Threshold: 0.1
Percentage in RF: 0.015031315240083507 Threshold: 0.1
Percentage in RF: 0.012279983626688497 Threshold: 0.1
Percentage in RF: 0.07928164695575997 Threshold: 0.1
Percentage in RF: 0.00854353132628153 Threshold: 0.1
Percentage in RF: 0.008156606851549755 Threshold: 0.1
Percentage in RF: 0.03370307167235495 Threshold: 0.1
Percentage in RF: 0.017226890756302522 Threshold: 0.1
Percentage in RF: 0.013541239228559704 Threshold: 0.1
Percentage in RF: 0.00577319587628866 Threshold: 0.1
Percentage in RF: 0.022157190635451504 Threshold: 0.1
Percentage in RF: 0.00865051903114187 Threshold: 0.1
Percentage in RF: 0.02193548387096774 Threshold: 0.1
Percentage in RF: 0.01900647948164147 Threshold: 0.1
Percentage in RF: 0.030472103004291845 Threshold: 0.1
Percentage in RF: 0.08864628820960699 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03169907016060862 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02663934426229508 Threshold: 0.1
Percentage in RF: 0.0074725274725274725 Threshold: 0.1
Percentage in RF: 0.04819782062028499 Threshold: 0.1
Percentage in RF: 0.01077943615257048 Threshold: 0.1
Percentage in RF: 0.022203602848764138 Threshold: 0.1
Percentage in RF: 0.008206811653672548 Threshold: 0.1
Percentage in RF: 0.029122055674518203 Threshold: 0.1
Percentage in RF: 0.027989821882951654 Threshold: 0.1
Percentage in RF: 0.01983252534156016 Threshold: 0.1
Percentage in RF: 0.00999131190269331 Threshold: 0.1
Percentage in RF: 0.11663879598662208 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011425307055127107 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021021021021021023 Threshold: 0.1
Percentage in RF: 0.03784742755765819 Threshold: 0.1
Percentage in RF: 0.023670368205727644 Threshold: 0.1
Percentage in RF: 0.007810240092565809 Threshold: 0.1
Percentage in RF: 0.0091324200913242 Threshold: 0.1
Percentage in RF: 0.004 Threshold: 0.1
Percentage in RF: 0.04135802469135803 Threshold: 0.1
Percentage in RF: 0.009956440572495333 Threshold: 0.1
Percentage in RF: 0.028723719277465205 Threshold: 0.1
Percentage in RF: 0.01275820170109356 Threshold: 0.1
Percentage in RF: 0.012195121951219513 Threshold: 0.1
Percentage in RF: 0.010625379477838493 Threshold: 0.1
Percentage in RF: 0.01829634073185363 Threshold: 0.1
Percentage in RF: 0.015582034830430797 Threshold: 0.1
Percentage in RF: 0.005909797822706065 Threshold: 0.1
Percentage in RF: 0.00794351279788173 Threshold: 0.1
Percentage in RF: 0.013578756789378395 Threshold: 0.1
Percentage in RF: 0.007059545733578883 Threshold: 0.1
Percentage in RF: 0.024155995343422585 Threshold: 0.1
Percentage in RF: 0.014750150511739916 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021948286229705353 Threshold: 0.1
Percentage in RF: 0.01847507331378299 Threshold: 0.1
Percentage in RF: 0.012742718446601941 Threshold: 0.1
Percentage in RF: 0.011606022584692597 Threshold: 0.1
Percentage in RF: 0.01985773562537048 Threshold: 0.1
Percentage in RF: 0.014823599169878446 Threshold: 0.1
Percentage in RF: 0.015223880597014926 Threshold: 0.1
Percentage in RF: 0.034772529701535784 Threshold: 0.1
Percentage in RF: 0.01777643868635131 Threshold: 0.1
Percentage in RF: 0.009085402786190187 Threshold: 0.1
Percentage in RF: 0.020148148148148148 Threshold: 0.1
Percentage in RF: 0.016592592592592593 Threshold: 0.1
Percentage in RF: 0.0128130460104834 Threshold: 0.1
Percentage in RF: 0.0024449877750611247 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009079524107701941 Threshold: 0.1
Percentage in RF: 0.011024078909196402 Threshold: 0.1
Percentage in RF: 0.04544049459041731 Threshold: 0.1
Percentage in RF: 0.015836452634609848 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006474396703943496 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.003598298985933922 Threshold: 0.1
Percentage in RF: 0.006618531889290012 Threshold: 0.1
Percentage in RF: 0.015124016938898971 Threshold: 0.1
Percentage in RF: 0.0242603550295858 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012943162633652222 Threshold: 0.1
Percentage in RF: 0.01301452784503632 Threshold: 0.1
Percentage in RF: 0.01240981240981241 Threshold: 0.1
Percentage in RF: 0.037548813457494744 Threshold: 0.1
Percentage in RF: 0.03200253485424588 Threshold: 0.1
Percentage in RF: 0.017030939540164634 Threshold: 0.1
Percentage in RF: 0.013742690058479532 Threshold: 0.1
Percentage in RF: 0.011754068716094032 Threshold: 0.1
Percentage in RF: 0.005846153846153846 Threshold: 0.1
Percentage in RF: 0.052165665507429654 Threshold: 0.1
Percentage in RF: 0.02429514097180564 Threshold: 0.1
Percentage in RF: 0.013418725221103996 Threshold: 0.1
Percentage in RF: 0.02200783840820018 Threshold: 0.1
Percentage in RF: 0.01644736842105263 Threshold: 0.1
Percentage in RF: 0.005719446116797111 Threshold: 0.1
Percentage in RF: 0.03215339233038348 Threshold: 0.1
Percentage in RF: 0.04262877442273535 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.024464831804281346 Threshold: 0.1
Percentage in RF: 0.0030854674483184203 Threshold: 0.1
Percentage in RF: 0.019384615384615386 Threshold: 0.1
Percentage in RF: 0.017142857142857144 Threshold: 0.1
Percentage in RF: 0.03180737217598097 Threshold: 0.1
Percentage in RF: 0.01458198314970836 Threshold: 0.1
Percentage in RF: 0.009017132551848512 Threshold: 0.1
Percentage in RF: 0.033927056827820185 Threshold: 0.1
Percentage in RF: 0.005248533497993208 Threshold: 0.1
Percentage in RF: 0.019637462235649546 Threshold: 0.1
Percentage in RF: 0.018838789376158124 Threshold: 0.1
Percentage in RF: 0.04149620105201637 Threshold: 0.1
Percentage in RF: 0.0077279752704791345 Threshold: 0.1
Percentage in RF: 0.028783382789317507 Threshold: 0.1
Percentage in RF: 0.01272984441301273 Threshold: 0.1
Percentage in RF: 0.008064516129032258 Threshold: 0.1
Percentage in RF: 0.011137868753762794 Threshold: 0.1
Percentage in RF: 0.016288539848749273 Threshold: 0.1
Percentage in RF: 0.01104330136588201 Threshold: 0.1
Percentage in RF: 0.03469750889679715 Threshold: 0.1
Percentage in RF: 0.02097902097902098 Threshold: 0.1
Percentage in RF: 0.033820840950639856 Threshold: 0.1
Percentage in RF: 0.024992561737578103 Threshold: 0.1
Percentage in RF: 0.01985981308411215 Threshold: 0.1
Percentage in RF: 0.04935064935064935 Threshold: 0.1
Percentage in RF: 0.008777062609713282 Threshold: 0.1
Percentage in RF: 0.019112025874742724 Threshold: 0.1
Percentage in RF: 0.0143184421534937 Threshold: 0.1
Percentage in RF: 0.01624815361890694 Threshold: 0.1
Percentage in RF: 0.016939078751857354 Threshold: 0.1
Percentage in RF: 0.012961397576782193 Threshold: 0.1
Percentage in RF: 0.013289036544850499 Threshold: 0.1
Percentage in RF: 0.004288164665523156 Threshold: 0.1
Percentage in RF: 0.02334384858044164 Threshold: 0.1
Percentage in RF: 0.01587786259541985 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01766264350897851 Threshold: 0.1
Percentage in RF: 0.04776030851379413 Threshold: 0.1
Percentage in RF: 0.009918319719953326 Threshold: 0.1
Percentage in RF: 0.009629413481178874 Threshold: 0.1
Percentage in RF: 0.01968019680196802 Threshold: 0.1
Percentage in RF: 0.01372048500319081 Threshold: 0.1
Percentage in RF: 0.01991798476859988 Threshold: 0.1
Percentage in RF: 0.023306401491609695 Threshold: 0.1
Percentage in RF: 0.013662013662013662 Threshold: 0.1
Percentage in RF: 0.021025345622119815 Threshold: 0.1
Percentage in RF: 0.015997673065735893 Threshold: 0.1
Percentage in RF: 0.017256768818803926 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012882908674491841 Threshold: 0.1
Percentage in RF: 0.029080118694362018 Threshold: 0.1
Percentage in RF: 0.013826269912834385 Threshold: 0.1
Percentage in RF: 0.02687843616371411 Threshold: 0.1
Percentage in RF: 0.005667506297229219 Threshold: 0.1
Percentage in RF: 0.01007705986959099 Threshold: 0.1
Percentage in RF: 0.011101373064563248 Threshold: 0.1
Percentage in RF: 0.019013666072489603 Threshold: 0.1
Percentage in RF: 0.01955392606171708 Threshold: 0.1
Percentage in RF: 0.04943679599499374 Threshold: 0.1
Percentage in RF: 0.003728133065672498 Threshold: 0.1
Percentage in RF: 0.015229972586049346 Threshold: 0.1
Percentage in RF: 0.007649308620182407 Threshold: 0.1
Percentage in RF: 0.0052647878600185815 Threshold: 0.1
Percentage in RF: 0.01698450536352801 Threshold: 0.1
Percentage in RF: 0.011635027556644213 Threshold: 0.1
Percentage in RF: 0.011554015020219527 Threshold: 0.1
Percentage in RF: 0.0040752351097178684 Threshold: 0.1
Percentage in RF: 0.015028554253080854 Threshold: 0.1
Percentage in RF: 0.049489638107021346 Threshold: 0.1
Percentage in RF: 0.012580456407255705 Threshold: 0.1
Percentage in RF: 0.014205386208937555 Threshold: 0.1
Percentage in RF: 0.006248140434394526 Threshold: 0.1
Percentage in RF: 0.024390243902439025 Threshold: 0.1
Percentage in RF: 0.02480127186009539 Threshold: 0.1
Percentage in RF: 0.007072570725707257 Threshold: 0.1
Percentage in RF: 0.04022646007151371 Threshold: 0.1
Percentage in RF: 0.014277035236938032 Threshold: 0.1
Percentage in RF: 0.015527950310559006 Threshold: 0.1
Percentage in RF: 0.008982035928143712 Threshold: 0.1
Percentage in RF: 0.0063714558776680474 Threshold: 0.1
Percentage in RF: 0.010442260442260442 Threshold: 0.1
Percentage in RF: 0.0050580184468908065 Threshold: 0.1
Percentage in RF: 0.0181190681622088 Threshold: 0.1
Percentage in RF: 0.022609227008860373 Threshold: 0.1
Percentage in RF: 0.03356890459363958 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.13557722554262347 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0166865315852205 Threshold: 0.1
Percentage in RF: 0.005950609937518596 Threshold: 0.1
Percentage in RF: 0.006933501418216199 Threshold: 0.1
Percentage in RF: 0.013321223130487435 Threshold: 0.1
Percentage in RF: 0.020930232558139535 Threshold: 0.1
Percentage in RF: 0.03382220891948518 Threshold: 0.1
Percentage in RF: 0.01948051948051948 Threshold: 0.1
Percentage in RF: 0.016368128474366892 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010347801092267893 Threshold: 0.1
Percentage in RF: 0.0054005400540054005 Threshold: 0.1
Percentage in RF: 0.023463023463023463 Threshold: 0.1
Percentage in RF: 0.007210031347962382 Threshold: 0.1
Percentage in RF: 0.010165553296543712 Threshold: 0.1
Percentage in RF: 0.006535947712418301 Threshold: 0.1
Percentage in RF: 0.05631704410011919 Threshold: 0.1
Percentage in RF: 0.017446932247746436 Threshold: 0.1
Percentage in RF: 0.10932944606413994 Threshold: 0.1
creating and saving PNG...
Done Generating...
