Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707342291531388 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.011317469529889728 Threshold: 0.1
Percentage in RF: 0.014130114807182808 Threshold: 0.1
Percentage in RF: 0.009229789942711649 Threshold: 0.1
Percentage in RF: 0.007890743550834597 Threshold: 0.1
Percentage in RF: 0.01399878271454656 Threshold: 0.1
Percentage in RF: 0.01856082238720731 Threshold: 0.1
Percentage in RF: 0.020484171322160148 Threshold: 0.1
Percentage in RF: 0.008432683919744112 Threshold: 0.1
Percentage in RF: 0.006680838141512299 Threshold: 0.1
Percentage in RF: 0.014563106796116505 Threshold: 0.1
Percentage in RF: 0.008947855600123419 Threshold: 0.1
Percentage in RF: 0.009337349397590362 Threshold: 0.1
Percentage in RF: 0.023060143346837023 Threshold: 0.1
Percentage in RF: 0.008091099790230746 Threshold: 0.1
Percentage in RF: 0.008335814230425722 Threshold: 0.1
Percentage in RF: 0.009337613072658301 Threshold: 0.1
Percentage in RF: 0.027726995734308348 Threshold: 0.1
Percentage in RF: 0.006772673733804476 Threshold: 0.1
Percentage in RF: 0.03071182548794489 Threshold: 0.1
Percentage in RF: 0.0183569064098706 Threshold: 0.1
Percentage in RF: 0.0023717758671805513 Threshold: 0.1
Percentage in RF: 0.03198104826769322 Threshold: 0.1
Percentage in RF: 0.018742442563482467 Threshold: 0.1
Percentage in RF: 0.025779758115849778 Threshold: 0.1
Percentage in RF: 0.02357505222321695 Threshold: 0.1
Percentage in RF: 0.008422887017136218 Threshold: 0.1
Percentage in RF: 0.02569727358194923 Threshold: 0.1
Percentage in RF: 0.03348864298194525 Threshold: 0.1
Percentage in RF: 0.050508069336521216 Threshold: 0.1
Percentage in RF: 0.030856423173803528 Threshold: 0.1
Percentage in RF: 0.009467455621301775 Threshold: 0.1
Percentage in RF: 0.007084159818645509 Threshold: 0.1
Percentage in RF: 0.01968625038449708 Threshold: 0.1
Percentage in RF: 0.025915996425379804 Threshold: 0.1
Percentage in RF: 0.02346683354192741 Threshold: 0.1
Percentage in RF: 0.012554927809165096 Threshold: 0.1
Percentage in RF: 0.03155263980006248 Threshold: 0.1
Percentage in RF: 0.022998805256869773 Threshold: 0.1
Percentage in RF: 0.03523439832785906 Threshold: 0.1
Percentage in RF: 0.010066058508965083 Threshold: 0.1
Percentage in RF: 0.008610086100861008 Threshold: 0.1
Percentage in RF: 0.002910360884749709 Threshold: 0.1
Percentage in RF: 0.05411189238764904 Threshold: 0.1
Percentage in RF: 0.007454128440366973 Threshold: 0.1
Percentage in RF: 0.016507384882710686 Threshold: 0.1
Percentage in RF: 0.016226535157492842 Threshold: 0.1
Percentage in RF: 0.010029498525073746 Threshold: 0.1
Percentage in RF: 0.0018001800180018 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0065676756139348945 Threshold: 0.1
Percentage in RF: 0.018811585547924753 Threshold: 0.1
Percentage in RF: 0.0087008700870087 Threshold: 0.1
Percentage in RF: 0.009110233829334954 Threshold: 0.1
Percentage in RF: 0.00796812749003984 Threshold: 0.1
Percentage in RF: 0.01572897761645493 Threshold: 0.1
Percentage in RF: 0.02599009900990099 Threshold: 0.1
Percentage in RF: 0.003346516580468512 Threshold: 0.1
Percentage in RF: 0.008254356465912565 Threshold: 0.1
Percentage in RF: 0.028755868544600938 Threshold: 0.1
Percentage in RF: 0.006466214031684449 Threshold: 0.1
Percentage in RF: 0.036907875617553036 Threshold: 0.1
Percentage in RF: 0.018396090830698476 Threshold: 0.1
Percentage in RF: 0.003326277592984578 Threshold: 0.1
Percentage in RF: 0.003975014196479273 Threshold: 0.1
Percentage in RF: 0.007525870178739417 Threshold: 0.1
Percentage in RF: 0.021876799078871616 Threshold: 0.1
Percentage in RF: 0.034383033419023136 Threshold: 0.1
Percentage in RF: 0.03866906474820144 Threshold: 0.1
Percentage in RF: 0.02590221187427241 Threshold: 0.1
Percentage in RF: 0.022394744699910422 Threshold: 0.1
Percentage in RF: 0.052303860523038606 Threshold: 0.1
Percentage in RF: 0.009348524685947998 Threshold: 0.1
Percentage in RF: 0.03749212350346566 Threshold: 0.1
Percentage in RF: 0.01521025946913212 Threshold: 0.1
Percentage in RF: 0.012198663955852455 Threshold: 0.1
Percentage in RF: 0.012552301255230125 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014055023923444977 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018867924528301886 Threshold: 0.1
Percentage in RF: 0.014977973568281937 Threshold: 0.1
Percentage in RF: 0.004528985507246377 Threshold: 0.1
Percentage in RF: 0.031150850879723104 Threshold: 0.1
Percentage in RF: 0.007719714964370546 Threshold: 0.1
Percentage in RF: 0.0139839333531687 Threshold: 0.1
Percentage in RF: 0.011169900058788948 Threshold: 0.1
Percentage in RF: 0.009354254677127338 Threshold: 0.1
Percentage in RF: 0.013321223130487435 Threshold: 0.1
Percentage in RF: 0.00206307102858827 Threshold: 0.1
Percentage in RF: 0.030764449968924797 Threshold: 0.1
Percentage in RF: 0.012939521800281293 Threshold: 0.1
Percentage in RF: 0.022820362785254535 Threshold: 0.1
Percentage in RF: 0.027596439169139467 Threshold: 0.1
Percentage in RF: 0.012217470983506415 Threshold: 0.1
Percentage in RF: 0.018105009052504527 Threshold: 0.1
Percentage in RF: 0.027324027324027323 Threshold: 0.1
Percentage in RF: 0.01451851851851852 Threshold: 0.1
Percentage in RF: 0.011297798377752027 Threshold: 0.1
Percentage in RF: 0.009294220156839965 Threshold: 0.1
Percentage in RF: 0.009660421545667448 Threshold: 0.1
Percentage in RF: 0.005118940078289671 Threshold: 0.1
Percentage in RF: 0.009748892171344165 Threshold: 0.1
Percentage in RF: 0.03560830860534125 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03233679072605247 Threshold: 0.1
Percentage in RF: 0.012424242424242424 Threshold: 0.1
Percentage in RF: 0.018015357353809804 Threshold: 0.1
Percentage in RF: 0.07534246575342465 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007895535985423625 Threshold: 0.1
Percentage in RF: 0.002731411229135053 Threshold: 0.1
Percentage in RF: 0.014660965180207697 Threshold: 0.1
Percentage in RF: 0.008191925102399064 Threshold: 0.1
Percentage in RF: 0.006630152781781493 Threshold: 0.1
Percentage in RF: 0.00831792975970425 Threshold: 0.1
Percentage in RF: 0.0071111111111111115 Threshold: 0.1
Percentage in RF: 0.014344262295081968 Threshold: 0.1
Percentage in RF: 0.009124087591240875 Threshold: 0.1
Percentage in RF: 0.008955223880597015 Threshold: 0.1
Percentage in RF: 0.03445203445203445 Threshold: 0.1
Percentage in RF: 0.018198642813078345 Threshold: 0.1
Percentage in RF: 0.05720889916209188 Threshold: 0.1
Percentage in RF: 0.04633920296570899 Threshold: 0.1
Percentage in RF: 0.005537744097930632 Threshold: 0.1
Percentage in RF: 0.012338425381903642 Threshold: 0.1
Percentage in RF: 0.011054675829100687 Threshold: 0.1
Percentage in RF: 0.006145442130419939 Threshold: 0.1
Percentage in RF: 0.022081064730792497 Threshold: 0.1
Percentage in RF: 0.04517976455615654 Threshold: 0.1
Percentage in RF: 0.02371294851794072 Threshold: 0.1
Percentage in RF: 0.005548705302096177 Threshold: 0.1
Percentage in RF: 0.0544464609800363 Threshold: 0.1
Percentage in RF: 0.010106681639528355 Threshold: 0.1
Percentage in RF: 0.012209648600357356 Threshold: 0.1
Percentage in RF: 0.01856686974180447 Threshold: 0.1
Percentage in RF: 0.005501618122977346 Threshold: 0.1
Percentage in RF: 0.0047239444936522 Threshold: 0.1
Percentage in RF: 0.012195121951219513 Threshold: 0.1
Percentage in RF: 0.011862396204033215 Threshold: 0.1
Percentage in RF: 0.02065868263473054 Threshold: 0.1
Percentage in RF: 0.023752254960914012 Threshold: 0.1
Percentage in RF: 0.0670654911838791 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.024030759371996155 Threshold: 0.1
Percentage in RF: 0.005739795918367347 Threshold: 0.1
Percentage in RF: 0.047691373025516404 Threshold: 0.1
Percentage in RF: 0.015634218289085546 Threshold: 0.1
Percentage in RF: 0.00910960916838084 Threshold: 0.1
Percentage in RF: 0.004964953271028037 Threshold: 0.1
Percentage in RF: 0.023276633840644583 Threshold: 0.1
Percentage in RF: 0.02982870643827525 Threshold: 0.1
Percentage in RF: 0.02860444958104594 Threshold: 0.1
Percentage in RF: 0.029688418577307467 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016232771822358345 Threshold: 0.1
Percentage in RF: 0.03724604966139955 Threshold: 0.1
Percentage in RF: 0.012324448265978791 Threshold: 0.1
Percentage in RF: 0.010588235294117647 Threshold: 0.1
Percentage in RF: 0.014479905437352246 Threshold: 0.1
Percentage in RF: 0.05338417540514776 Threshold: 0.1
Percentage in RF: 0.04786379698040476 Threshold: 0.1
Percentage in RF: 0.015229972586049346 Threshold: 0.1
Percentage in RF: 0.017230576441102756 Threshold: 0.1
Percentage in RF: 0.006533914125700062 Threshold: 0.1
Percentage in RF: 0.04591836734693878 Threshold: 0.1
Percentage in RF: 0.028994845360824743 Threshold: 0.1
Percentage in RF: 0.023083752589523526 Threshold: 0.1
Percentage in RF: 0.01091901728844404 Threshold: 0.1
Percentage in RF: 0.005671641791044776 Threshold: 0.1
Percentage in RF: 0.03485967503692762 Threshold: 0.1
Percentage in RF: 0.04197183098591549 Threshold: 0.1
Percentage in RF: 0.022530329289428077 Threshold: 0.1
Percentage in RF: 0.03502523003858712 Threshold: 0.1
Percentage in RF: 0.004377006127808579 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.027353689567430027 Threshold: 0.1
Percentage in RF: 0.020934901061084026 Threshold: 0.1
Percentage in RF: 0.017933130699088147 Threshold: 0.1
Percentage in RF: 0.011477761836441894 Threshold: 0.1
Percentage in RF: 0.055654233274126705 Threshold: 0.1
Percentage in RF: 3.1456432840515884E-4 Threshold: 0.1
Percentage in RF: 0.0028142589118198874 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.09363295880149813 Threshold: 0.1
Percentage in RF: 0.07384524860253015 Threshold: 0.1
Percentage in RF: 0.032 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004901960784313725 Threshold: 0.1
Percentage in RF: 0.008224185196466647 Threshold: 0.1
Percentage in RF: 0.02088698140200286 Threshold: 0.1
Percentage in RF: 0.01681912068456772 Threshold: 0.1
Percentage in RF: 0.04377104377104377 Threshold: 0.1
Percentage in RF: 0.003909774436090226 Threshold: 0.1
Percentage in RF: 0.005733252866626433 Threshold: 0.1
Percentage in RF: 0.0482363581549593 Threshold: 0.1
Percentage in RF: 0.004936747917309472 Threshold: 0.1
Percentage in RF: 0.030985092078339667 Threshold: 0.1
Percentage in RF: 0.018029219769972023 Threshold: 0.1
Percentage in RF: 0.01807802093244529 Threshold: 0.1
Percentage in RF: 0.0072669826224328595 Threshold: 0.1
Percentage in RF: 0.009027986758952753 Threshold: 0.1
Percentage in RF: 0.025459233000322268 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007201001878522229 Threshold: 0.1
Percentage in RF: 0.05312977099236641 Threshold: 0.1
Percentage in RF: 0.011883541295306001 Threshold: 0.1
Percentage in RF: 0.04960998439937597 Threshold: 0.1
Percentage in RF: 0.012374779021803181 Threshold: 0.1
Percentage in RF: 0.01956135151155898 Threshold: 0.1
Percentage in RF: 0.007943262411347518 Threshold: 0.1
Percentage in RF: 0.03482142857142857 Threshold: 0.1
Percentage in RF: 0.01587768303440165 Threshold: 0.1
Percentage in RF: 0.014902676399026763 Threshold: 0.1
Percentage in RF: 0.038193391936950594 Threshold: 0.1
Percentage in RF: 0.0043949604453559915 Threshold: 0.1
Percentage in RF: 0.009487103468722205 Threshold: 0.1
Percentage in RF: 0.06274748705452331 Threshold: 0.1
Percentage in RF: 0.1346090399208182 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.024737945492662474 Threshold: 0.1
Percentage in RF: 0.04792589609343536 Threshold: 0.1
Percentage in RF: 0.030221019395579612 Threshold: 0.1
Percentage in RF: 0.05981465880370682 Threshold: 0.1
Percentage in RF: 0.01821412705464238 Threshold: 0.1
Percentage in RF: 0.018742190753852563 Threshold: 0.1
Percentage in RF: 0.006 Threshold: 0.1
Percentage in RF: 0.031156636790439608 Threshold: 0.1
Percentage in RF: 0.08445642407906559 Threshold: 0.1
Percentage in RF: 0.018006148440931048 Threshold: 0.1
Percentage in RF: 0.04602851323828921 Threshold: 0.1
Percentage in RF: 0.0020458265139116204 Threshold: 0.1
Percentage in RF: 0.042774086378737544 Threshold: 0.1
Percentage in RF: 0.005515485787017395 Threshold: 0.1
Percentage in RF: 0.016848816029143898 Threshold: 0.1
Percentage in RF: 0.011226252158894647 Threshold: 0.1
Percentage in RF: 0.03134523291249456 Threshold: 0.1
Percentage in RF: 0.011730205278592375 Threshold: 0.1
Percentage in RF: 0.03018707482993197 Threshold: 0.1
Percentage in RF: 0.06213991769547325 Threshold: 0.1
Percentage in RF: 0.005794701986754967 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006584723441615452 Threshold: 0.1
Percentage in RF: 0.07692307692307693 Threshold: 0.1
Percentage in RF: 0.018502943650126155 Threshold: 0.1
Percentage in RF: 0.02401010951979781 Threshold: 0.1
Percentage in RF: 0.0068143100511073255 Threshold: 0.1
Percentage in RF: 0.00974745237040319 Threshold: 0.1
Percentage in RF: 0.0018001800180018 Threshold: 0.1
Percentage in RF: 0.020032051282051284 Threshold: 0.1
Percentage in RF: 0.05222672064777328 Threshold: 0.1
Percentage in RF: 0.010071338648762064 Threshold: 0.1
Percentage in RF: 0.011489536315141567 Threshold: 0.1
Percentage in RF: 0.008928571428571428 Threshold: 0.1
Percentage in RF: 0.03967918953144787 Threshold: 0.1
Percentage in RF: 0.058519793459552494 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018641259320629662 Threshold: 0.1
Percentage in RF: 0.04495798319327731 Threshold: 0.1
Percentage in RF: 0.00975609756097561 Threshold: 0.1
Percentage in RF: 0.012150668286755772 Threshold: 0.1
Percentage in RF: 0.020232458028411535 Threshold: 0.1
Percentage in RF: 0.01512532411408816 Threshold: 0.1
Percentage in RF: 0.03730394234845273 Threshold: 0.1
Percentage in RF: 0.018333333333333333 Threshold: 0.1
Percentage in RF: 0.01292743953294412 Threshold: 0.1
Percentage in RF: 0.03597122302158273 Threshold: 0.1
Percentage in RF: 0.04658119658119658 Threshold: 0.1
Percentage in RF: 0.03708386009270965 Threshold: 0.1
Percentage in RF: 0.01763964720705586 Threshold: 0.1
Percentage in RF: 0.01228813559322034 Threshold: 0.1
Percentage in RF: 0.027777777777777776 Threshold: 0.1
Percentage in RF: 0.047093763258379294 Threshold: 0.1
Percentage in RF: 0.044751150146382264 Threshold: 0.1
Percentage in RF: 0.01447424435930183 Threshold: 0.1
Percentage in RF: 0.05750658472344162 Threshold: 0.1
Percentage in RF: 0.042716787697565144 Threshold: 0.1
Percentage in RF: 0.009461127108185932 Threshold: 0.1
Percentage in RF: 0.01863102470635885 Threshold: 0.1
Percentage in RF: 0.0058374494836102376 Threshold: 0.1
Percentage in RF: 0.025651808242220353 Threshold: 0.1
Percentage in RF: 0.014343343792021516 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0391084945332212 Threshold: 0.1
Percentage in RF: 0.022204279370205894 Threshold: 0.1
Percentage in RF: 0.024390243902439025 Threshold: 0.1
Percentage in RF: 0.04078164825828377 Threshold: 0.1
Percentage in RF: 0.014261019878997408 Threshold: 0.1
Percentage in RF: 0.027721157766000815 Threshold: 0.1
Percentage in RF: 0.013405948889819858 Threshold: 0.1
Percentage in RF: 0.017796610169491526 Threshold: 0.1
Percentage in RF: 0.0060396893874029335 Threshold: 0.1
Percentage in RF: 0.04078235538909696 Threshold: 0.1
Percentage in RF: 0.02064409578860446 Threshold: 0.1
Percentage in RF: 0.010837849103793247 Threshold: 0.1
Percentage in RF: 0.0115814696485623 Threshold: 0.1
Percentage in RF: 0.015070921985815602 Threshold: 0.1
Percentage in RF: 0.24441580756013745 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.011986301369863013 Threshold: 0.1
Percentage in RF: 0.044144144144144144 Threshold: 0.1
Percentage in RF: 0.020933977455716585 Threshold: 0.1
Percentage in RF: 0.004268032437046522 Threshold: 0.1
Percentage in RF: 0.012430347192456065 Threshold: 0.1
Percentage in RF: 0.02209253855773239 Threshold: 0.1
Percentage in RF: 0.016778523489932886 Threshold: 0.1
Percentage in RF: 0.009519688446559932 Threshold: 0.1
Percentage in RF: 0.020554066130473638 Threshold: 0.1
Percentage in RF: 0.01756007393715342 Threshold: 0.1
Percentage in RF: 0.0254411161263849 Threshold: 0.1
Percentage in RF: 0.014114627887082978 Threshold: 0.1
Percentage in RF: 0.05389221556886228 Threshold: 0.1
Percentage in RF: 0.009673518742442563 Threshold: 0.1
Percentage in RF: 0.015572390572390573 Threshold: 0.1
Percentage in RF: 0.004244482173174873 Threshold: 0.1
Percentage in RF: 0.01913477537437604 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03763213530655391 Threshold: 0.1
Percentage in RF: 0.0016515276630883566 Threshold: 0.1
Percentage in RF: 0.04250657318141981 Threshold: 0.1
Percentage in RF: 0.007395234182415777 Threshold: 0.1
Percentage in RF: 0.028384279475982533 Threshold: 0.1
Percentage in RF: 0.04763894692854158 Threshold: 0.1
Percentage in RF: 0.0068906115417743325 Threshold: 0.1
Percentage in RF: 0.0122517955217575 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03064182194616977 Threshold: 0.1
Percentage in RF: 0.012293344637558287 Threshold: 0.1
Percentage in RF: 0.0029081844619858743 Threshold: 0.1
Percentage in RF: 0.03449762828805519 Threshold: 0.1
Percentage in RF: 0.015546218487394958 Threshold: 0.1
Percentage in RF: 0.030512611879576892 Threshold: 0.1
Percentage in RF: 0.006008583690987125 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011578044596912522 Threshold: 0.1
Percentage in RF: 0.022082018927444796 Threshold: 0.1
Percentage in RF: 0.020798668885191347 Threshold: 0.1
Percentage in RF: 0.007169970476592155 Threshold: 0.1
Percentage in RF: 0.04925496688741722 Threshold: 0.1
Percentage in RF: 0.0012448132780082987 Threshold: 0.1
Percentage in RF: 0.016624040920716114 Threshold: 0.1
Percentage in RF: 0.013361169102296452 Threshold: 0.1
Percentage in RF: 0.026415094339622643 Threshold: 0.1
Percentage in RF: 0.004710920770877944 Threshold: 0.1
Percentage in RF: 0.05010615711252654 Threshold: 0.1
Percentage in RF: 0.06495263870094722 Threshold: 0.1
Percentage in RF: 0.0038038884192730348 Threshold: 0.1
Percentage in RF: 0.02052919708029197 Threshold: 0.1
Percentage in RF: 0.005123825789923143 Threshold: 0.1
Percentage in RF: 0.013333333333333334 Threshold: 0.1
Percentage in RF: 0.03016142735768904 Threshold: 0.1
Percentage in RF: 0.009421841541755889 Threshold: 0.1
Percentage in RF: 0.005723630417007359 Threshold: 0.1
Percentage in RF: 0.15318275154004107 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.026938775510204082 Threshold: 0.1
Percentage in RF: 0.033757124068391056 Threshold: 0.1
Percentage in RF: 0.009251471825063078 Threshold: 0.1
Percentage in RF: 0.00791007493755204 Threshold: 0.1
Percentage in RF: 0.0333889816360601 Threshold: 0.1
Percentage in RF: 0.017811704834605598 Threshold: 0.1
Percentage in RF: 0.006206040546131568 Threshold: 0.1
Percentage in RF: 0.017903930131004366 Threshold: 0.1
Percentage in RF: 0.06128886885984678 Threshold: 0.1
Percentage in RF: 0.010412147505422993 Threshold: 0.1
Percentage in RF: 0.04212765957446808 Threshold: 0.1
Percentage in RF: 0.005459890802183957 Threshold: 0.1
Percentage in RF: 0.007708779443254818 Threshold: 0.1
Percentage in RF: 0.029106029106029108 Threshold: 0.1
Percentage in RF: 8.166598611678236E-4 Threshold: 0.1
Percentage in RF: 0.0234375 Threshold: 0.1
Percentage in RF: 0.05093002657218778 Threshold: 0.1
Percentage in RF: 0.021757322175732216 Threshold: 0.1
Percentage in RF: 0.009181969949916527 Threshold: 0.1
Percentage in RF: 0.012121212121212121 Threshold: 0.1
Percentage in RF: 0.046406570841889115 Threshold: 0.1
Percentage in RF: 0.05140961857379768 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0060111635895234005 Threshold: 0.1
Percentage in RF: 0.06940451745379876 Threshold: 0.1
Percentage in RF: 0.008433734939759036 Threshold: 0.1
Percentage in RF: 0.02276707530647986 Threshold: 0.1
Percentage in RF: 0.006278777731268313 Threshold: 0.1
Percentage in RF: 0.004432624113475178 Threshold: 0.1
Percentage in RF: 0.007471980074719801 Threshold: 0.1
Percentage in RF: 0.05179615705931495 Threshold: 0.1
Percentage in RF: 0.02654867256637168 Threshold: 0.1
Percentage in RF: 0.016036184210526317 Threshold: 0.1
Percentage in RF: 0.012269938650306749 Threshold: 0.1
Percentage in RF: 0.010048055919615552 Threshold: 0.1
Percentage in RF: 0.009005145797598629 Threshold: 0.1
Percentage in RF: 0.017688194158782394 Threshold: 0.1
Percentage in RF: 0.026225279449699053 Threshold: 0.1
Percentage in RF: 0.011240632805995004 Threshold: 0.1
Percentage in RF: 0.013049151805132666 Threshold: 0.1
Percentage in RF: 0.012758468983721953 Threshold: 0.1
Percentage in RF: 0.06351931330472103 Threshold: 0.1
Percentage in RF: 0.013769363166953529 Threshold: 0.1
Percentage in RF: 0.011700793982448809 Threshold: 0.1
Percentage in RF: 0.04054054054054054 Threshold: 0.1
Percentage in RF: 0.030919446704637917 Threshold: 0.1
Percentage in RF: 0.0016070711128967456 Threshold: 0.1
Percentage in RF: 0.02390438247011952 Threshold: 0.1
Percentage in RF: 0.014906832298136646 Threshold: 0.1
Percentage in RF: 0.030436700485222762 Threshold: 0.1
Percentage in RF: 0.008133387555917039 Threshold: 0.1
Percentage in RF: 0.0248107653490328 Threshold: 0.1
Percentage in RF: 0.016942148760330577 Threshold: 0.1
Percentage in RF: 0.03619712167466201 Threshold: 0.1
Percentage in RF: 0.07490314248816186 Threshold: 0.1
Percentage in RF: 0.004345936549326379 Threshold: 0.1
Percentage in RF: 0.005253940455341506 Threshold: 0.1
Percentage in RF: 0.007949790794979079 Threshold: 0.1
Percentage in RF: 0.028690228690228692 Threshold: 0.1
Percentage in RF: 0.009290540540540541 Threshold: 0.1
Percentage in RF: 0.013728963684676704 Threshold: 0.1
Percentage in RF: 0.0483654276757725 Threshold: 0.1
Percentage in RF: 0.08540772532188841 Threshold: 0.1
Percentage in RF: 0.012578616352201259 Threshold: 0.1
Percentage in RF: 0.011221945137157107 Threshold: 0.1
Percentage in RF: 0.015177797051170859 Threshold: 0.1
Percentage in RF: 0.033444816053511704 Threshold: 0.1
Percentage in RF: 0.026515151515151516 Threshold: 0.1
Percentage in RF: 0.08302200083022 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01146384479717813 Threshold: 0.1
Percentage in RF: 0.01870748299319728 Threshold: 0.1
Percentage in RF: 0.017988552739165987 Threshold: 0.1
Percentage in RF: 0.009799918334013884 Threshold: 0.1
Percentage in RF: 0.015025041736227046 Threshold: 0.1
Percentage in RF: 0.013146734520780322 Threshold: 0.1
Percentage in RF: 0.049329294677628734 Threshold: 0.1
Percentage in RF: 0.017731958762886597 Threshold: 0.1
Percentage in RF: 0.01647875108412836 Threshold: 0.1
Percentage in RF: 0.0171638741315897 Threshold: 0.1
Percentage in RF: 0.05611390284757119 Threshold: 0.1
Percentage in RF: 0.03145768719539211 Threshold: 0.1
Percentage in RF: 0.02865329512893983 Threshold: 0.1
Percentage in RF: 0.05434298440979955 Threshold: 0.1
Percentage in RF: 0.02103491796381994 Threshold: 0.1
Percentage in RF: 0.006355932203389831 Threshold: 0.1
Percentage in RF: 0.019222172552525705 Threshold: 0.1
Percentage in RF: 0.056438127090301 Threshold: 0.1
Percentage in RF: 0.03353783231083845 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005485232067510549 Threshold: 0.1
Percentage in RF: 0.0108837614279495 Threshold: 0.1
Percentage in RF: 0.054854157596865474 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012306289881494986 Threshold: 0.1
Percentage in RF: 0.02204658901830283 Threshold: 0.1
Percentage in RF: 0.03374626228107646 Threshold: 0.1
Percentage in RF: 0.0820446735395189 Threshold: 0.1
Percentage in RF: 0.025995125913891144 Threshold: 0.1
Percentage in RF: 0.03096234309623431 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007666098807495741 Threshold: 0.1
Percentage in RF: 0.03686440677966102 Threshold: 0.1
Percentage in RF: 0.023121387283236993 Threshold: 0.1
Percentage in RF: 0.039257070493879276 Threshold: 0.1
Percentage in RF: 0.012715340442986054 Threshold: 0.1
Percentage in RF: 0.007742461287693562 Threshold: 0.1
Percentage in RF: 0.03243003109729009 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.056010340370529946 Threshold: 0.1
Percentage in RF: 0.005014625992478061 Threshold: 0.1
Percentage in RF: 0.06181015452538632 Threshold: 0.1
Percentage in RF: 0.008047437526471834 Threshold: 0.1
Percentage in RF: 0.012134831460674157 Threshold: 0.1
Percentage in RF: 0.01678556441460344 Threshold: 0.1
Percentage in RF: 0.011925795053003533 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007334963325183374 Threshold: 0.1
